GEOID,total_population,pixels_low,pixels_moderate,pixels_high,pixels_total,pct_low,pct_moderate,pct_high,pop_low_risk,pop_moderate_risk,pop_high_risk,dominant_risk,weighted_risk_score
150030068172,1743,13569.0,0.0,0.0,13569.0,100.0,0.0,0.0,1743.0,0.0,0.0,Low,1.0
150030103101,1926,280019.0,33611.0,28784.0,342414.0,81.7779062771966,9.815895378109541,8.40619834469385,1575.0,189.0,162.0,Low,1.2662829206749724
150030103032,1758,283941.0,24839.0,1695.0,310475.0,91.45374023673403,8.000322087124568,0.5459376761413962,1608.0,141.0,10.0,Low,1.0909219743940737
150030070021,1005,47778.0,142.0,0.0,47920.0,99.70367278797997,0.29632721202003337,0.0,1002.0,3.0,0.0,Low,1.0029632721202004
150030063022,1966,28246.0,2726.0,0.0,30972.0,91.19850187265918,8.801498127340825,0.0,1793.0,173.0,0.0,Low,1.0880149812734083
150030094021,1210,15447.0,2263.0,0.0,17710.0,87.22190852625636,12.778091473743647,0.0,1055.0,155.0,0.0,Low,1.1277809147374365
150030094023,1104,12457.0,19736.0,0.0,32193.0,38.69474730531482,61.30525269468517,0.0,427.0,677.0,0.0,Moderate,1.6130525269468519
150030016021,701,15971.0,0.0,0.0,15971.0,100.0,0.0,0.0,701.0,0.0,0.0,Low,1.0
150039400061,2447,92006.0,56721.0,219231.0,367958.0,25.004484207436718,15.415074546551507,59.58044124601177,612.0,377.0,1458.0,High,2.3457595703857503
150030102041,519,95937.0,54996.0,120469.0,271402.0,35.34867097515862,20.263667916964504,44.38766110787687,183.0,105.0,230.0,High,2.0903899013271827
150030098012,2306,302568.0,39749.0,4590.0,346907.0,87.21876468333012,11.458114134335716,1.3231211823341702,2011.0,264.0,31.0,Low,1.1410435649900406
150030101032,2226,82901.0,102778.0,456607.0,642286.0,12.907178422073656,16.00190569310245,71.09091588482389,287.0,356.0,1582.0,High,2.5818373746275025
150030097073,1495,12900.0,40016.0,421407.0,474323.0,2.719665713026777,8.436445207168955,88.84388907980427,41.0,126.0,1328.0,High,2.8612422336677747
150030101031,396,1862158.0,640105.0,1393235.0,3895498.0,47.80282264295862,16.431917048859994,35.76526030818139,189.0,65.0,142.0,Low,1.8796243766522278
150030094011,1232,65750.0,41751.0,0.0,107501.0,61.16222174677445,38.83777825322555,0.0,754.0,478.0,0.0,Low,1.3883777825322554
150030098032,543,15241.0,24694.0,518471.0,558406.0,2.7293761170188,4.422230420160242,92.84839346282095,15.0,24.0,504.0,High,2.9011901734580214
150030080092,1825,85483.0,2326.0,200.0,88009.0,97.12983899373928,2.642911520412685,0.22724948584803825,1773.0,48.0,4.0,Low,1.0309741049210877
150030080082,784,33237.0,0.0,0.0,33237.0,100.0,0.0,0.0,784.0,0.0,0.0,Low,1.0
150030080091,898,18313.0,0.0,0.0,18313.0,100.0,0.0,0.0,898.0,0.0,0.0,Low,1.0
150030086261,1815,130031.0,1997.0,0.0,132028.0,98.48744205774533,1.512557942254673,0.0,1788.0,27.0,0.0,Low,1.0151255794225467
150030084102,3848,119344.0,47015.0,6788.0,173147.0,68.92640357615205,27.15322818183393,3.9203682420140114,2652.0,1045.0,151.0,Low,1.3499396466586195
150030084083,3280,44598.0,149665.0,96361.0,290624.0,15.34560118916538,51.497811605373265,33.15658720546135,503.0,1689.0,1088.0,Moderate,2.1781098601629596
150030062031,2923,33909.0,2513.0,32.0,36454.0,93.01859878202666,6.893619355900587,0.08778186207274921,2719.0,202.0,3.0,Low,1.070691830800461
150030087073,1777,25166.0,0.0,0.0,25166.0,100.0,0.0,0.0,1777.0,0.0,0.0,Low,1.0
150030001203,856,116881.0,6459.0,1669.0,125009.0,93.49806813909399,5.166827988384836,1.3351038725211786,800.0,44.0,11.0,Low,1.078370357334272
150039820001,1161,192028.0,28187.0,1814.0,222029.0,86.48780114309392,12.69518846637151,0.8170103905345697,1004.0,147.0,9.0,Low,1.1432920924744066
150030001151,1578,125332.0,14628.0,1328.0,141288.0,88.70675499688579,10.353320876507558,0.9399241266066474,1400.0,163.0,15.0,Low,1.1223316912972086
150030001152,762,17971.0,5303.0,111.0,23385.0,76.84840709856746,22.67692965576224,0.47466324567030144,586.0,173.0,4.0,Low,1.2362625614710285
150030089174,753,23821.0,3774.0,0.0,27595.0,86.32360934951984,13.67639065048016,0.0,650.0,103.0,0.0,Low,1.1367639065048016
150030089175,1187,21610.0,0.0,0.0,21610.0,100.0,0.0,0.0,1187.0,0.0,0.0,Low,1.0
150030023011,790,6200.0,3029.0,410.0,9639.0,64.32202510633883,31.424421620500055,4.253553273161116,508.0,248.0,34.0,Low,1.3993152816682228
150030036033,209,2373.0,1714.0,307.0,4394.0,54.00546199362768,39.00773782430587,6.986800182066455,113.0,82.0,15.0,Low,1.5298133818843878
150030034044,1558,7701.0,1236.0,0.0,8937.0,86.16985565626048,13.830144343739509,0.0,1343.0,215.0,0.0,Low,1.138301443437395
150030078122,1373,25142.0,0.0,0.0,25142.0,100.0,0.0,0.0,1373.0,0.0,0.0,Low,1.0
150030078151,2294,233169.0,36597.0,0.0,269766.0,86.43379818064545,13.56620181935455,0.0,1983.0,311.0,0.0,Low,1.1356620181935455
150030099063,188,146574.0,125628.0,53901.0,326103.0,44.94714860028887,38.52402461798879,16.528826781722337,85.0,72.0,31.0,Low,1.7158167818143348
150030111065,1444,34979.0,0.0,0.0,34979.0,100.0,0.0,0.0,1444.0,0.0,0.0,Low,1.0
