GEOID,total_population,pct_low,pct_moderate,pct_high,pop_exposed_low,pop_exposed_moderate,pop_exposed_high,weighted_risk_score,dominant_risk
150030068172,1743,0.0,100.0,0.0,0,1743,0,2.0,Moderate
150030103101,1926,0.0,97.4,2.6,0,1876,50,2.03,Moderate
150030103032,1758,0.0,100.0,0.0,0,1758,0,2.0,Moderate
150030070021,1005,0.0,100.0,0.0,0,1005,0,2.0,Moderate
150030063022,1966,0.0,100.0,0.0,0,1966,0,2.0,Moderate
150030094021,1210,0.0,100.0,0.0,0,1210,0,2.0,Moderate
150030094023,1104,0.0,100.0,0.0,0,1104,0,2.0,Moderate
150030016021,701,0.0,100.0,0.0,0,701,0,2.0,Moderate
150030094011,1232,0.0,85.93,14.07,0,1059,173,2.14,Moderate
150030080092,1825,0.0,100.0,0.0,0,1825,0,2.0,Moderate
150030080082,784,0.0,100.0,0.0,0,784,0,2.0,Moderate
150030080091,898,0.0,100.0,0.0,0,898,0,2.0,Moderate
150030086261,1815,0.0,100.0,0.0,0,1815,0,2.0,Moderate
150030084102,3848,0.0,100.0,0.0,0,3848,0,2.0,Moderate
150030084083,3280,0.0,100.0,0.0,0,3280,0,2.0,Moderate
150030062031,2923,0.0,100.0,0.0,0,2923,0,2.0,Moderate
150030087073,1777,0.0,100.0,0.0,0,1777,0,2.0,Moderate
150030001203,856,0.0,100.0,0.0,0,856,0,2.0,Moderate
150039820001,1161,0.0,100.0,0.0,0,1161,0,2.0,Moderate
150030001151,1578,0.0,100.0,0.0,0,1578,0,2.0,Moderate
150030001152,762,0.0,100.0,0.0,0,762,0,2.0,Moderate
150030089174,753,0.0,100.0,0.0,0,753,0,2.0,Moderate
150030089175,1187,0.0,97.1,2.9,0,1153,34,2.03,Moderate
150030023011,790,0.0,100.0,0.0,0,790,0,2.0,Moderate
150030036033,209,4.98,91.39,3.63,10,191,8,1.99,Moderate
150030034044,1558,3.53,73.69,22.78,55,1148,355,2.19,Moderate
150030078122,1373,0.0,100.0,0.0,0,1373,0,2.0,Moderate
150030078151,2294,0.0,85.08,14.92,0,1952,342,2.15,Moderate
150030111065,1444,0.0,100.0,0.0,0,1444,0,2.0,Moderate
150030078083,599,0.0,100.0,0.0,0,599,0,2.0,Moderate
150030015011,1728,0.0,100.0,0.0,0,1728,0,2.0,Moderate
150030103031,1254,0.0,100.0,0.0,0,1254,0,2.0,Moderate
150039817001,3490,0.0,100.0,0.0,0,3490,0,2.0,Moderate
150030048011,1242,0.49,99.51,0.0,6,1236,0,2.0,Moderate
150030084183,999,0.0,100.0,0.0,0,999,0,2.0,Moderate
150030078171,666,0.0,0.0,0.0,0,0,0,0.0,No Data
150030077024,1372,0.0,100.0,0.0,0,1372,0,2.0,Moderate
150030067044,1027,0.0,100.0,0.0,0,1027,0,2.0,Moderate
150030067041,1919,0.0,100.0,0.0,0,1919,0,2.0,Moderate
150030068102,851,0.0,100.0,0.0,0,851,0,2.0,Moderate
150030048013,1279,0.0,100.0,0.0,0,1279,0,2.0,Moderate
150030048023,820,0.0,100.0,0.0,0,820,0,2.0,Moderate
150030087062,636,0.0,100.0,0.0,0,636,0,2.0,Moderate
150030086323,1144,0.0,100.0,0.0,0,1144,0,2.0,Moderate
150030095102,394,0.0,80.0,20.0,0,315,79,2.2,Moderate
150030075085,1103,0.0,100.0,0.0,0,1103,0,2.0,Moderate
150030078163,2046,0.0,100.0,0.0,0,2046,0,2.0,Moderate
150030078132,1164,0.0,100.0,0.0,0,1164,0,2.0,Moderate
150030078131,1032,0.0,100.0,0.0,0,1032,0,2.0,Moderate
150030075074,2182,0.0,100.0,0.0,0,2182,0,2.0,Moderate
150030068121,1205,0.0,93.75,6.25,0,1130,75,2.06,Moderate
150030048022,1216,0.0,96.84,3.16,0,1178,38,2.03,Moderate
150030087072,1173,0.0,100.0,0.0,0,1173,0,2.0,Moderate
150030089342,1715,0.0,100.0,0.0,0,1715,0,2.0,Moderate
150030019063,1395,0.0,100.0,0.0,0,1395,0,2.0,Moderate
150030019062,979,0.0,100.0,0.0,0,979,0,2.0,Moderate
150030018042,970,0.0,100.0,0.0,0,970,0,2.0,Moderate
150030035042,2118,0.0,100.0,0.0,0,2118,0,2.0,Moderate
150030078141,2639,0.0,100.0,0.0,0,2639,0,2.0,Moderate
150030089351,1338,0.0,100.0,0.0,0,1338,0,2.0,Moderate
150030078142,963,0.0,100.0,0.0,0,963,0,2.0,Moderate
150030089461,925,0.0,100.0,0.0,0,925,0,2.0,Moderate
150030061001,1804,0.0,100.0,0.0,0,1804,0,2.0,Moderate
150030038014,1320,0.0,100.0,0.0,0,1320,0,2.0,Moderate
150030038013,0,0.0,100.0,0.0,0,0,0,2.0,Moderate
150030080131,856,0.0,100.0,0.0,0,856,0,2.0,Moderate
150030086291,2180,0.0,100.0,0.0,0,2180,0,2.0,Moderate
150030086282,1930,0.0,100.0,0.0,0,1930,0,2.0,Moderate
150030086232,1372,0.0,100.0,0.0,0,1372,0,2.0,Moderate
150030086234,89,0.0,98.06,1.94,0,87,2,2.02,Moderate
150030078042,889,0.06,57.15,42.79,1,508,380,2.43,Moderate
150030089431,1039,0.0,100.0,0.0,0,1039,0,2.0,Moderate
150030089122,1428,0.0,100.0,0.0,0,1428,0,2.0,Moderate
150030080054,1512,0.0,100.0,0.0,0,1512,0,2.0,Moderate
150030062022,799,0.0,100.0,0.0,0,799,0,2.0,Moderate
150030086342,1045,0.0,100.0,0.0,0,1045,0,2.0,Moderate
150030086331,2784,0.0,100.0,0.0,0,2784,0,2.0,Moderate
150030071002,1960,0.0,100.0,0.0,0,1960,0,2.0,Moderate
150030086281,1894,0.0,100.0,0.0,0,1894,0,2.0,Moderate
150030089352,2443,0.0,100.0,0.0,0,2443,0,2.0,Moderate
150030084181,2332,0.0,100.0,0.0,0,2332,0,2.0,Moderate
150030075073,1705,0.0,100.0,0.0,0,1705,0,2.0,Moderate
150030075071,1371,0.0,100.0,0.0,0,1371,0,2.0,Moderate
150039818011,3171,0.0,100.0,0.0,0,3171,0,2.0,Moderate
150039818031,3054,0.0,100.0,0.0,0,3054,0,2.0,Moderate
150030105073,828,0.0,100.0,0.0,0,828,0,2.0,Moderate
150030103051,2092,0.0,100.0,0.0,0,2092,0,2.0,Moderate
150030069003,1500,0.0,100.0,0.0,0,1500,0,2.0,Moderate
150030089322,1758,0.0,100.0,0.0,0,1758,0,2.0,Moderate
150030089321,303,0.0,100.0,0.0,0,303,0,2.0,Moderate
150030089181,1131,0.0,100.0,0.0,0,1131,0,2.0,Moderate
150030087071,2113,0.0,100.0,0.0,0,2113,0,2.0,Moderate
150030075081,1552,0.0,100.0,0.0,0,1552,0,2.0,Moderate
150030080122,1343,0.0,100.0,0.0,0,1343,0,2.0,Moderate
150030009051,1507,0.0,90.56,9.44,0,1365,142,2.09,Moderate
150030084141,2493,0.0,100.0,0.0,0,2493,0,2.0,Moderate
150030068161,2100,0.0,100.0,0.0,0,2100,0,2.0,Moderate
150030067031,1695,0.0,100.0,0.0,0,1695,0,2.0,Moderate
150030068152,510,0.0,100.0,0.0,0,510,0,2.0,Moderate
150030041022,758,0.0,100.0,0.0,0,758,0,2.0,Moderate
150030041023,611,0.0,100.0,0.0,0,611,0,2.0,Moderate
150030093021,1338,0.0,100.0,0.0,0,1338,0,2.0,Moderate
150030090002,572,0.0,100.0,0.0,0,572,0,2.0,Moderate
150030089381,1439,0.0,100.0,0.0,0,1439,0,2.0,Moderate
150030001191,854,0.0,100.0,0.0,0,854,0,2.0,Moderate
150030001202,707,0.0,100.0,0.0,0,707,0,2.0,Moderate
150030080081,820,0.0,91.06,8.94,0,747,73,2.09,Moderate
150030043023,678,0.0,100.0,0.0,0,678,0,2.0,Moderate
150030043011,836,0.0,100.0,0.0,0,836,0,2.0,Moderate
150030042012,754,0.0,56.14,43.86,0,423,331,2.44,Moderate
150030037011,793,0.0,100.0,0.0,0,793,0,2.0,Moderate
150030084172,1861,0.0,100.0,0.0,0,1861,0,2.0,Moderate
150030084173,680,0.0,94.12,5.88,0,640,40,2.06,Moderate
150030068134,1732,0.0,94.53,5.47,0,1637,95,2.05,Moderate
150030107011,1402,0.0,100.0,0.0,0,1402,0,2.0,Moderate
150030095111,1438,0.0,79.73,20.27,0,1147,291,2.2,Moderate
150030105092,721,0.0,49.4,50.6,0,356,365,2.51,High
150030105091,486,0.0,100.0,0.0,0,486,0,2.0,Moderate
